key_idx,smiles,x,y,z,ba
65,CC(C)(C)C(CO)CO,114.49,104.56,118.02,-4.399
66,C[C@@H]1OCCC[C@@H](COCCOCC(O)O)C1=O,114.49,104.56,118.02,-5.628
67,C[C@@]1(O)NC1CCCC(=O)O,114.49,104.56,118.02,-5.315
68,BrOBr,114.49,104.56,118.02,-2.408
69,C[C@]1(F)C[C@@H]1OC(=O)N[C@@H](NC#N)C1=CC=C[C@@H](NC(N)=O)C1,110.58,90.94,72.98,-7.085
70,C[C@@]1(S)CO[C@@]2(C(=O)C(O)O)O[C@@H]21,110.58,90.94,72.98,-4.79
71,N[C@@H](O[C@H](CO)OC[C@@H](O)CO)C(=O)O,110.58,90.94,72.98,-5.621
72,NCCCC[C@H](C=O)[C@H]1CC[C@@H](O)N1,110.58,90.94,72.98,-5.308
73,NNc1ccccc1,110.58,90.94,72.98,-4.794
74,O=C(O)C(O)O,110.58,90.94,72.98,-4.533
75,O=C1O[C@]12C[C@@]2(O)C[C@@]1(O)[C@H](O)[C@@H]1CO,110.58,90.94,72.98,-5.683
76,O=C1OS(O)(O)[C@@H]2O[C@H](P(O)O)[C@@H](O)[C@@H](O)[C@@H]2C1=O,110.58,90.94,72.98,-6.248
77,CC(C)[C@H](O)[C@H]1C(=O)OCC[C@H]2CO[C@H](O)[C@@H]21,110.58,90.94,72.98,-6.187
78,CCCC[C@@H]1CO[C@@H]([C@@H](N)C(O)O)C(O)(O)O1,110.58,90.94,72.98,-5.508
79,CCC1=C(N(C)P(=O)(O)O)CCO[C@@H]1C(=O)NC1CCC[C@@H]([C@H](O)C(=O)CCC[C@H]2[C@H]([C@H](O)C(C)C)C(=O)[C@H]3CC[C@H]4O[C@@]42O3)C1,95.76,111.61,69.8,-6.693
80,C=C1CN(C)C(=O)N=C1[C@@H](O)CCN([C@H](SOP(=O)=O)C1OO1)[C@@H](O)[C@H]1CCCOC2(CCCC2)CO1,95.76,111.61,69.8,-6.66
81,OCCCOCCCCN1CCCC1,95.76,111.61,69.8,-3.686
82,C=CC(=C)COC[C@@H](C)[C@H]1CCN[C@@H](N)OC[C@H]1O,95.76,111.61,69.8,-5.07
83,C=C1CCN(CC(C)[C@H]2[C@H]3O[C@H](F)[C@H](F)C[C@@]32OC)C(=O)C1,95.76,111.61,69.8,-5.276
84,BrBr,95.76,111.61,69.8,-1.698
85,CN[C@H](CO)CN[C@@H](O)COC(=O)CCSC[C@H](C)OP(=O)=O,95.76,111.61,69.8,-4.78
86,BrOBr,95.76,111.61,69.8,-2.649
87,CC(=O)N1CC[C@]2(CC[C@H](S(=O)(=O)N3CCN(C)[C@@H](c4ccc(NCCC=N)cc4O)C3)CC2)C1=O,95.76,111.61,69.8,-7.493
88,CC(=O)NC(=O)CC[C@@H](C)COCCO,127.97,93.07,84.41,-5.7
89,C1C[C@H]2C[C@H]3C[C@@H]1C[C@@H]2C3,127.97,93.07,84.41,-4.181
90,N[C@@H]1C=C(c2ccc(F)cc2)N=N1,127.97,93.07,84.41,-5.66
91,NCc1ccc(C(O)=C=O)cc1,127.97,93.07,84.41,-5.303
92,OC(O)CN[C@@H]1C[C@@H]2CCC[C@@H]21,127.97,93.07,84.41,-4.811
93,CO[C@@](C)(C(=O)O[C@@H]1CO1)C(F)(F)F,127.97,93.07,84.41,-4.431
94,C[S@]1(O)SCC(=O)O[C@@H]2CN21,127.97,93.07,84.41,-4.201
95,OCO[C@H]1C[C@@H]2CNCC[C@@H]2O1,127.97,93.07,84.41,-4.912
96,NC(=O)[C@@H]1CC=N[C@H](Cl)C1,127.97,93.07,84.41,-4.94
97,COOCCCCCCO[C@@H]1O[C@@H]2COC[C@@H]2[C@@H](O)[C@H]1O,127.97,93.07,84.41,-5.486
98,O=c1cccccn1,98.42,110.62,76.39,-4.426
99,NCC(=O)NC(=O)CO,98.42,110.62,76.39,-4.607
100,CC[C@H](C)N,98.42,110.62,76.39,-3.875
101,NC(=O)N[C@@H]1C=CCCC1,98.42,110.62,76.39,-4.892
102,O=C(O)CC[C@]12N[C@@]1(S)O2,98.42,110.62,76.39,-5.463
103,OC(O)C[C@@]1(O)CC1(O)O,98.42,110.62,76.39,-5.989
104,O=N[C@@H](O)CC(=O)O,98.42,110.62,76.39,-4.985
105,NCc1cccc(Cl)c1,98.42,110.62,76.39,-4.454
106,O=CN[C@@H]1C[C@H]2O[C@@H]12,98.42,110.62,76.39,-3.834
107,O=C(CCCO)NCO,98.42,110.62,76.39,-4.355
108,COCCN(N)C[C@@H]1CO[C@]23O[C@H]2CO[C@H]13,88.49,104.55,120.32,-5.902
109,C[C@H](C=O)C1=C[C@H]2[C@H](CC[C@@H]1C)CC[C@H](O)[C@@H]2O,88.49,104.55,120.32,-6.919
110,NC1(O)CCCCCC1,88.49,104.55,120.32,-5.991
111,CO[C@H]1C=CCCC[C@@H]1CO,88.49,104.55,120.32,-5.006
112,Nc1cccc2c1CC[C@@H]2OC(=O)N1[C@@H]2C[C@H]([C@H]3C[C@H]3[C@H]1O)N(C(C1CCCC1)[P@H](=O)O)C2,88.49,104.55,120.32,-9.134
113,CCN(O)C[C@H]1OCCC[C@H]1O,88.49,104.55,120.32,-5.173
114,OCOC[C@H]1CO1,88.49,104.55,120.32,-4.272
115,O=C1CCCC(=O)[C@H](O)CN1,88.49,104.55,120.32,-6.622
116,COCCNOC(=O)O,88.49,104.55,120.32,-5.163
117,C=CP(C)CC1CCN(P(O)O)CC1,88.49,104.55,120.32,-5.285
118,O=C(O)COC1=CC=CC(=O)[C@H]1O,91.22,92.44,72.22,-5.919
119,C1=C2CCON2N=C2NCN[C@H]12,91.22,92.44,72.22,-5.039
120,CCCCCCCOC(O)O,91.22,92.44,72.22,-3.775
121,NC[C@H](O)[C@H]1CCCCO1,91.22,92.44,72.22,-5.085
122,CC1O[C@H]1CN(CO)OC=N,91.22,92.44,72.22,-4.197
123,CC(C)[C@H]1ON1CCC(N)=O,91.22,92.44,72.22,-4.253
124,COC(=O)CN1O[C@@H]1[C@@H](O)OO,91.22,92.44,72.22,-4.637
125,O=[P@@](O)(CCO)OOCO,91.22,92.44,72.22,-3.751
126,CCC(=O)OCCOCC=O,91.22,92.44,72.22,-3.785
127,O=C(O)[C@H]1C[C@@H](O)CN1,91.22,92.44,72.22,-4.816
128,CN[C@H]1CCN[C@H]1N,108.34,116.64,71.31,-4.213
129,ClC1=NCCC([C@@H]2CN2)=N1,108.34,116.64,71.31,-4.179
130,CC(C)(N)[C@]1(O)[C@@H]2O[C@@]34CCCC[C@H]3C4=C[C@H](CN)[C@]21O,108.34,116.64,71.31,-5.804
131,CN1CCC[C@H](CO)C1,108.34,116.64,71.31,-3.717
132,NC(=O)c1ccc(O)cc1,108.34,116.64,71.31,-5.67
133,COC(=O)N1C(=O)c2c(C)cccc2[C@@H]1NC(N)=O,108.34,116.64,71.31,-6.359
134,N[C@H](CO)[C@@H](N)C(=O)O,108.34,116.64,71.31,-4.178
135,c1ccc2ncnc-2cc1,108.34,116.64,71.31,-4.79
136,C[C@H]1C(=O)SCN1C,108.34,116.64,71.31,-3.584
137,C[C@H]1NCC[C@@H]1CO,108.34,116.64,71.31,-3.695
138,CS(=O)(=O)C[C@@H]1O[C@H]1N[C@@H](O)C(=O)N=C[C@H]1C=C(NC[C@H]2[C@H]3O[C@@H]2[C@H]2[C@@H]3N2C=N)CCC1,108.29,92.91,99.29,-8.229
139,CC[C@H]([C@@H](CO)[C@@H](O)CCS)[C@@H]1[C@@H]2C[C@]12O,108.29,92.91,99.29,-4.616
140,CCc1nc(-c2cccc(C(N)=O)c2)n[nH]1,108.29,92.91,99.29,-7.019
141,CC(=O)C1=N[C@@]2(N1)OC2=CC(=O)Oc1ccc(F)cc1C,108.29,92.91,99.29,-7.459
142,CO[C@H](CO)CC(=O)O,108.29,92.91,99.29,-4.576
143,C[C@H]1COCC(=O)OO[C@@H]2O/C2=N\C1=O,108.29,92.91,99.29,-7.433
144,COCCNCC[S@]12COC[C@@H]1O2,108.29,92.91,99.29,-4.411
145,O=C(O)[C@]12CCN(O1)[C@H]1C[C@H]12,108.29,92.91,99.29,-5.626
146,OCCC[C@H]1CCCNC1,108.29,92.91,99.29,-4.804
147,CCNC[C@H]1CN(C(=O)N2CCCNCC2)C[C@@H](CCCCO)N1,108.29,92.91,99.29,-7.017
148,O=C(O)c1cc2sccc2cn1,119.49,128.26,110.82,-5.419
149,C[C@@H]1OC=CN(c2ccc(NCS(=O)(=O)NCCCCO)s2)C=C1O,119.49,128.26,110.82,-5.521
150,COC1=CCC2=C(CC1=O)O2,119.49,128.26,110.82,-5.328
151,O[C@H]1[C@H](CC[S@TB16](O)(O)O)CC[C@H]1O,119.49,128.26,110.82,-5.022
152,CCCNC(=O)C1[C@@H]2CC(N[C@H]3CC[C@@H]4O[C@@H]4C3)CN=C(OC)[C@@H]12,119.49,128.26,110.82,-6.625
153,CN[C@@H]1[C@H](O)[C@H](O)N=C(C)[C@@H]1C,119.49,128.26,110.82,-5.624
154,N=CNC(=O)c1cccc(Cc2ccc(NCC(N)=O)cc2)c1F,119.49,128.26,110.82,-7.16
155,C[C@@H](OC(=O)O)[C@@H](Cl)C(=O)CO,119.49,128.26,110.82,-4.724
156,N=C(C(=O)O)C(=O)O,119.49,128.26,110.82,-4.939
157,CC1=NC([C@@H]2C[C@@H](N)CS2)=NC1=O,119.49,128.26,110.82,-5.445
158,O=C(O)[C@@H](Cl)CO,105.11,123.36,125.86,-3.927
159,O=C([C@@H]1C=C[C@H](O)CC1)N1CCC1,105.11,123.36,125.86,-5.309
160,N=C(C(=O)O)C(=O)S,105.11,123.36,125.86,-4.56
161,C[C@H](O)N[C@H]1CN[C@H](O)C1,105.11,123.36,125.86,-5.166
162,O[C@@H]([C@@H]1CO1)[C@H]1COCO1,105.11,123.36,125.86,-5.154
163,C[C@@H](NOCCC(=O)NC[C@H]1OCC[C@@H]2C[C@@]3(C)O[C@H]3[C@@H]2[C@H]1OCCCCS(O)(O)O)[C@H]1O[C@@H](O[C@H]2O[C@@]3(C)C[C@H]3O[C@H]2P(=O)(O)O)O1,105.11,123.36,125.86,-5.891
164,NC1=C(O)C(=O)SCN1[C@@H](N)O,105.11,123.36,125.86,-5.763
165,FOOOP,105.11,123.36,125.86,-3.317
166,O[C@H]1CC[C@]12OC2(O)O,105.11,123.36,125.86,-5.217
167,O=C(O)C1(O)[C@H](O)[C@H]1O,105.11,123.36,125.86,-5.268
168,C=CCOCCNN[C@@H](C[C@@H](C)O)c1ccccc1,118.47,93.86,79.96,-5.449
169,N[C@@H]1C[C@H]([C@@H]2CNC[C@H](OC(=O)CC(=O)O)O2)CN2CCN[C@@H]12,118.47,93.86,79.96,-7.298
170,c1cc(N2CC2)ccn1,118.47,93.86,79.96,-4.027
171,O=C(NN[C@@H]1C[C@@H]1CO)[C@@H]1CC([C@H]2N=C2NS(O)(O)O)=C2CCON21,118.47,93.86,79.96,-7.57
172,CCNC(=O)NNC(=O)O[C@@H](C)C[C@H](O)C[C@H](O)[C@H](N)C(C)=O,118.47,93.86,79.96,-5.658
173,NC(=O)[C@@H]1OCc2ccc(F)cc21,118.47,93.86,79.96,-5.596
174,Cl,118.47,93.86,79.96,-1.034
175,CON(C)C(=O)[C@@H]1C[C@@H](CCO)[C@@H](C[C@@H](O)CCO)O1,118.47,93.86,79.96,-5.66
176,CN1CCC[C@@H](C[C@@H]2CC[C@H]3[C@@H]2N3C(=O)NN)C1,118.47,93.86,79.96,-5.957
177,NCC[C@H](O)CCO,118.47,93.86,79.96,-4.168
178,Cc1ccc2c(c1)CC(=O)CN2,78.02,89.7,94.19,-7.302
179,CC(=O)N1CCCN1,78.02,89.7,94.19,-5.544
180,O=C1[C@H](O)[C@H](OC[C@@H](O)CO)CCN1c1ccc([SH](O)O)cc1,78.02,89.7,94.19,-6.953
181,NC[P@@](=O)(O)O[P@](=O)(O)OCC[C@@H](c1ccccc1)C(O)O,78.02,89.7,94.19,-7.567
182,COC(=O)C=CCCCCCCCO,78.02,89.7,94.19,-5.773
183,OCCC(O)O,78.02,89.7,94.19,-4.321
184,O=C(O)OC[C@H]1OC(=O)C(=O)[C@@H]1O,78.02,89.7,94.19,-6.967
185,O=C(O)N1C=CC(C2OO2)=C(O)C1,78.02,89.7,94.19,-7.485
186,O=C1N[C@@H](CO)CS1,78.02,89.7,94.19,-5.56
187,O=C(O)[C@]1(O)[C@H](O)[C@H]1OP(=O)(O)O,78.02,89.7,94.19,-7.175
188,NC(=O)C(=O)O,76.71,77.68,93.11,-5.162
189,NC(=O)CN=CC1=CC=C([C@H](O)c2ccccc2[N+](=O)[O-])CC=C1,76.71,77.68,93.11,-6.894
190,O=C(O)[C@H]1CCC[C@H](O)CC1,76.71,77.68,93.11,-6.802
191,Cc1ccc2c(c1)OO[C@@H]2CCN,76.71,77.68,93.11,-5.649
192,N#CN[C@@H]1SNC[C@@H]1N,76.71,77.68,93.11,-5.252
193,CC(=O)O,76.71,77.68,93.11,-4.244
194,CCCc1cc(N)cs1,76.71,77.68,93.11,-5.562
195,CCNC(=O)OCN([C@H](O)[C@@H](OC)[C@H]1C[C@@H]1CCOC1=CNC([C@H]2CC=CN[C@H]2N)=NC1)N1CC1,76.71,77.68,93.11,-6.222
196,OCc1ccccc1,76.71,77.68,93.11,-5.516
197,C[C@@]1([C@@H]2Nc3cccc(O)c32)CO1,76.71,77.68,93.11,-7.64
198,C=CC(=O)NC(=O)NO,102.96,87.48,68.42,-5.594
199,O=C(O)c1ccccc1,102.96,87.48,68.42,-4.717
200,O=C(O)C=CNc1ccccc1,102.96,87.48,68.42,-5.436
201,CCNC(C)C(C)=C=O,102.96,87.48,68.42,-4.609
202,CNC(=S)NCCCN,102.96,87.48,68.42,-4.33
203,C=CC(=O)NC[C@H](C)N,102.96,87.48,68.42,-4.657
204,OCCOc1ccc(O)cc1,102.96,87.48,68.42,-5.05
205,BrOOBr,102.96,87.48,68.42,-2.906
206,c1ccc([C@H]2CO2)cc1,102.96,87.48,68.42,-4.559
207,CCO[C@@H]1C=C(OC)CC=C(C(=O)SC(=O)[C@@H](C)CNC2=NC3=NN[C@@H]([C@@H]4CC[C@H]([C@@H]5CC[C@@H](N)C5)[C@H]4O)[C@@H]3C2)C1,102.96,87.48,68.42,-7.598
208,OOBr,112.14,134.76,102.01,-2.997
209,COc1ccc2c(c1)[C@H](S(O)(O)O)CC(=O)C2,112.14,134.76,102.01,-6.422
210,C[C@]1(O)C[C@H]1c1cccc(N2CCC[C@@]2(C)C(=O)O)c1,112.14,134.76,102.01,-6.311
211,CC(=O)C[C@@H](O)SS,112.14,134.76,102.01,-3.733
212,C[C@H]1OC[C@@H]2N=C(NC(F)(F)F)CN2[C@H]1NO,112.14,134.76,102.01,-6.434
213,CCN(C(=O)C1=NSCN1)c1cc2c(cn1)C[C@H](NC(C)=O)[C@H]2O,112.14,134.76,102.01,-5.665
214,CC(=O)CC(=O)O,112.14,134.76,102.01,-4.47
215,C1COCCO1,112.14,134.76,102.01,-3.112
216,Oc1ccccc1,112.14,134.76,102.01,-4.647
217,Cc1c(F)ncnc1N(C=O)C[C@@H]1CN=C([SH]=O)OC1,112.14,134.76,102.01,-6.501
218,N=C1NCS[C@H]1CO,105.59,119.56,104.07,-4.41
219,C=CNCO[C@H](CO)CC[S@@H](C)C[C@@H](O[C@@H](C(O)C1C(=O)C[C@](C)(CCC[C@@H]2O[C@@H]([C@H](F)[C@]3(F)CC[C@H](F)[C@@H](S(=O)(=O)C4=CCOCO[C@H]4NCC[C@@H](CO)OCOC)CC3)[C@H](O)O[C@@H]2C)[C@H](C)[C@H]1O)[C@@H](C)O)[C@@H](CC)OC,105.59,119.56,104.07,-6.912
220,C=C[C@@]1(SC)[C@H]([C@H](C)CC)[C@H]1CC,105.59,119.56,104.07,-4.276
221,O=C(O)c1ccccc1,105.59,119.56,104.07,-6.008
222,OCC1CCC(F)=CC1Cl,105.59,119.56,104.07,-4.973
223,O=C(O)C1CCCC1,105.59,119.56,104.07,-5.233
224,NC(=O)CC[C@H]1c2ccc(O)cc21,105.59,119.56,104.07,-5.927
225,C[C@H]1O[C@H](S(=O)(=O)NCC[C@H](C(N)=O)S(O)(O)O)[C@H]2C[C@H](C(F)F)[C@@](O)(F)[C@H](O)[C@@]21C,105.59,119.56,104.07,-7.343
226,c1ccc2c(c1)CCCC2,105.59,119.56,104.07,-5.854
227,NC(=O)[C@H]1NCN[C@@H](C(=O)O)S1,109.27,129.14,123.5,-5.928
228,COCCC(O)=C=O,109.27,129.14,123.5,-4.102
229,O=C1O[C@H](CO)OC[C@H]1O,109.27,129.14,123.5,-4.988
230,C[C@@H](O)CC(=O)O,109.27,129.14,123.5,-4.211
231,NC1=C2C=CN=C2C=N1,109.27,129.14,123.5,-4.755
232,O[C@H]1CNC[C@H](O)O1,109.27,129.14,123.5,-4.669
233,CC[C@H](O)[C@@H]1C=CCCCS1,109.27,129.14,123.5,-4.642
234,N[C@@H]1[C@H](O)[C@@H]1N[SH](O)O,109.27,129.14,123.5,-5.002
235,O=C1O[C@H]2[C@@H]([C@@H](O)[C@@H]1O)C2(O)O,109.27,129.14,123.5,-5.828
236,COCCC(=O)O,109.27,129.14,123.5,-3.748
237,CC(=O)NNC1=N[C@@H]2C=CCN=C2O[C@H]1C1=CC[C@@](C)(F)C1,117.09,111.58,93.67,-7.545
238,NC(=O)[C@@H]1SSC=C1N,117.09,111.58,93.67,-4.613
239,CC1N=C(F)[C@H](C)C1=S,117.09,111.58,93.67,-4.532
240,c1ccc2c(c1)=NCN=2,117.09,111.58,93.67,-5.078
241,C1=C[C@H]2N=c3ccccc3=C2C=N1,117.09,111.58,93.67,-5.877
242,NC1=C2N=NC=C2N=C1,117.09,111.58,93.67,-5.49
243,Cc1noc2cccc(N)c12,117.09,111.58,93.67,-5.992
244,CN1CC=CCC1=O,117.09,111.58,93.67,-4.72
245,Cc1cccc(O)c1,117.09,111.58,93.67,-4.678
246,NC1=CC[C@](O)(C[C@]23C[C@H]2C3(O)O)CC1,97.39,108.49,120.66,-6.452
247,NC(=O)c1cccnc1N,97.39,108.49,120.66,-6.701
248,C[C@H]1O[C@@]2(COC(=O)[C@H]2O)O[C@H]1C(O)O,97.39,108.49,120.66,-6.486
249,C[C@@H]1OC[C@H](O)[C@@H](O)[C@H](C(=O)O)O1,97.39,108.49,120.66,-6.27
250,CC1CC[C@H](C(=O)N(C)O)C[C@H](O)CO1,97.39,108.49,120.66,-6.428
251,C[C@@]1(CCNNNC[C@@H]2OC[C@H](O)[C@@H]2O)[C@@H]2[C@H](O)C[C@@H]21,97.39,108.49,120.66,-7.04
252,C=C(O)[C@@H](O)[C@H](OO)[C@H](O)[C@H]1N[C@]1(O)CO,97.39,108.49,120.66,-6.408
253,CCN1CCC[C@@]2(C)CCC(=O)[C@H]([C@@H](OC=O)C(=O)O)[C@@H]12,97.39,108.49,120.66,-6.711
254,C[C@H]1COCC[C@H](CCCN)C1,97.39,108.49,120.66,-5.16
255,NC(=O)[C@H]1CCNC1,97.39,108.49,120.66,-5.332
256,CO[C@H](C)CO,113.21,114.61,109.28,-3.598
257,CN(O)C(=O)CF,113.21,114.61,109.28,-4.117
258,C=CO[C@H](CCC=O)C1OO1,113.21,114.61,109.28,-4.495
259,CNCOCc1cnccn1,113.21,114.61,109.28,-4.811
260,N[C@@H]1COC(=O)[C@@H]1O,113.21,114.61,109.28,-4.877
261,O=C1C[C@H](O)[C@@H](O)[C@@H]1O,113.21,114.61,109.28,-4.912
262,Nc1cc(CCCC(=O)O)co1,113.21,114.61,109.28,-5.148
263,CCOC[C@@]1(C(=O)NCc2cccc(C(=O)O)c2)C[C@@H]1CC(=O)O,113.21,114.61,109.28,-7.417
264,O=c1ccc(O)co1,113.21,114.61,109.28,-4.804
265,CO[C@H](Cl)[C@H]1OCN(CCNC(=O)SCCSC=O)O1,113.21,114.61,109.28,-5.013
266,OOOOOBr,120.18,121.5,99.36,-4.674
