key_idx,smiles,x,y,z
74,O=C(O)CO[C@H]1CC=CC(=O)C1,-2.7,-24.05,22.24
75,NC(=O)NCC[C@@H]1CC[C@@H](OCCCC(=O)O)C1,-2.7,-24.05,22.24
76,C1=CC[C@@H](Oc2cc3c4c(c2)SC(C2CC2)N4CCC3)C=C1,-2.7,-24.05,22.24
77,O=C(O)c1ccc([C@@H]2CCCCN2)cc1F,-2.7,-24.05,22.24
78,CN1CCCN1,-23.06,-33.03,2.82
79,O=C(O)N1C=CSCC1,-23.06,-33.03,2.82
80,O[C@H]1CCSC1,-23.06,-33.03,2.82
81,O=C(O)CC(O)(O)O,-23.06,-33.03,2.82
82,O=C(O)CC(=O)CO,-23.06,-33.03,2.82
83,CN[C@@H](O)C[C@H]1CC[C@H](O)C1,-23.06,-33.03,2.82
84,CN[C@H]1C[C@H](C(=O)NC=N)SC1=O,-23.06,-33.03,2.82
85,O=C(O)[C@@H]1NCCC1=O,-23.06,-33.03,2.82
86,C[C@@H](O)[C@@H]1COC[C@H](N)C=C1O,-23.06,-33.03,2.82
87,OS1(O)OCCCCO1,-23.06,-33.03,2.82
88,O=C(O)C1N=C2NCC[C@H]2S1,4.41,-59.11,18.6
89,CCSC1=CC[C@H](CNO)S1,4.41,-59.11,18.6
90,NC(=O)C1=CC[C@@H](F)CC=C1,4.41,-59.11,18.6
91,COC1=NC2=CC[C@H](C)CC3=C4CCCCC=C4OC(=C23)C1,4.41,-59.11,18.6
92,C[C@@H]1NCCN1CNNNCNC(=O)[C@@H]1C[C@H]1[C@H](O)CCO,4.41,-59.11,18.6
93,N=C1C=Nc2ccccc21,4.41,-59.11,18.6
94,O=C(O)c1nsc(-c2csc(=NNN[C@H]3CCSC3)o2)n1,4.41,-59.11,18.6
95,CC1CN(CNCC(=O)O)c2nc(N)ccc21,4.41,-59.11,18.6
96,CC(=O)C(=O)O,4.41,-59.11,18.6
97,NC(=O)NCNNOc1ccncc1,4.41,-59.11,18.6
98,N=C1C[C@H](CCN)C=CN1,-25.27,-16.89,50.71
99,NC1=CNC2=NCCC2=N1,-25.27,-16.89,50.71
100,O=C1OCO[C@@H](CO)S1,-25.27,-16.89,50.71
101,C=C1N=C(ON)[C@H](CC[C@H]2NN([C@H]3CCCOC3)[C@@H]3C(=O)NCC[C@@H]32)CN1C[C@H]1OC(=CCN2[C@H](CO)[C@H]2C(=O)O)[C@@H]1C,-25.27,-16.89,50.71
102,C[C@H](CC=O)C1COC1,-25.27,-16.89,50.71
103,OCOOOO,-25.27,-16.89,50.71
104,C1C[C@H]2CN[C@H]3C[C@@H]1C[C@@H]23,-25.27,-16.89,50.71
105,N[C@H](O)CCO,-25.27,-16.89,50.71
106,SC[C@H]1CCCOS1,-25.27,-16.89,50.71
107,F[C@@H]1CCN=C(N2CC2)C1,-25.27,-16.89,50.71
108,Nc1cccc([C@@H]2CCNN2)c1,14.57,-55.18,14.27
109,NCc1cccc(N[C@@H](O)CC=O)c1,14.57,-55.18,14.27
110,C[C@@H](C=C(CN1CCSC1)OC1=CC=CC=C(N)C1)[C@H]1CCN(C[C@H](O)N(C)C(=O)C2CCCCC2)C1,14.57,-55.18,14.27
111,C[C@H]1C2[C@H]3C[C@@H]4C[C@@H]4[C@@H]3CCC[C@@H]21,14.57,-55.18,14.27
112,O=C1CCCN1O,14.57,-55.18,14.27
113,Nc1ccc(F)cc1,14.57,-55.18,14.27
114,C[C@]12CSCO[C@@]1(O)S2,14.57,-55.18,14.27
115,C#CCNCOCO,14.57,-55.18,14.27
116,CN1CCC(=C2CCCOC2=O)C1,14.57,-55.18,14.27
117,NN(Br)OOOO,14.57,-55.18,14.27
118,C=C(C)C1NN[C@@H](CO)C2=C[C@H](CNC[C@@H]3C(F)=CCCC[C@H]3CO[C@H](CNC(=O)O)[C@@H]3CO3)C(=O)[C@@H]([C@@H](C)F)O[C@H]21,0.18,-16.38,9.18
119,C[S@OH7](O)(NC(N)=O)NC(=O)CO,0.18,-16.38,9.18
120,NC[C@@H]1N(O)[C@@]2(S)C[C@@]12O,0.18,-16.38,9.18
121,O=C(O)CO,0.18,-16.38,9.18
122,O=C1NS[C@H]2CCCN=C12,0.18,-16.38,9.18
123,BrCNBr,0.18,-16.38,9.18
124,O=P(O)(O)OP(=O)(O)O,0.18,-16.38,9.18
125,NC(=S)NC1=NC=CC1O,0.18,-16.38,9.18
126,NC(=O)C=NC(C(=O)O)C(=O)O,0.18,-16.38,9.18
127,O=C(O)[C@H](O)C[C@@H](O)CO,0.18,-16.38,9.18
128,NCCCN(N)C(=O)CC(O)O,17.72,-69.99,10.64
129,FC1=C[C@@H](CN2CCOC2)CCC1,17.72,-69.99,10.64
130,C[C@@H](O)[C@H]1CCC(=O)C1,17.72,-69.99,10.64
131,O=C([C@H]1CNSN1)N1CC1,17.72,-69.99,10.64
132,O=C1Cc2ccccc2OO1,17.72,-69.99,10.64
133,O=C1COC[C@H](O)[C@@H]1O,17.72,-69.99,10.64
134,C1C[C@@H]2N[C@]3(CNCN3)[C@H]2CN1,17.72,-69.99,10.64
135,C[C@H]1COCC[C@H]1O,17.72,-69.99,10.64
136,OCC=NC[C@@H](O)CCCN1N[C@]12CO2,17.72,-69.99,10.64
137,CC(C)C[C@@H]1OC[C@H](O)[C@@H]1C(O)O,17.72,-69.99,10.64
138,C1=N[C@@H]2O[C@@H]2OC1,-44.65,-52.6,15.92
139,OC1C=CC(=C2C[C@@H]3O[C@H]23)CC1,-44.65,-52.6,15.92
140,C=C1C[C@@H](CN)C[C@]1(C)O,-44.65,-52.6,15.92
141,O=P(O)(O)OCC1CCCC1,-44.65,-52.6,15.92
142,CC[C@H]1[C@H]([C@@H](F)CF)C[C@@]2(CC[C@H](O)[C@@H](C3OO3)C2)OC[C@@H]1S,-44.65,-52.6,15.92
143,C[C@@](S)(CC(=O)O)P(=O)(O)O,-44.65,-52.6,15.92
144,CN(C)C(=O)NCC(N)=O,-44.65,-52.6,15.92
145,NC(=O)c1ccc(Cl)cc1,-44.65,-52.6,15.92
146,C=C1C(=O)[C@@]2(OC3[C@@H](C)CCC[C@@H]13)[C@@H]([C@H](O)C[C@H]1[C@@H]3O[C@@H](C)C[C@H](F)[C@@H](F)[C@H](CCOC(=O)O)[C@H]13)[C@@H]2O,-44.65,-52.6,15.92
147,C[C@@H]1C[C@H]2C[C@@H]1[C@]21C[C@@H]1O,-44.65,-52.6,15.92
148,O=C1[C@@H](O)[C@@H]1NCS,-2.2,-46.06,19.5
149,C[C@@H](O)CO,-2.2,-46.06,19.5
150,NC=CCC[C@@H](O)CCO,-2.2,-46.06,19.5
151,Nc1nc2ccccc2o1,-2.2,-46.06,19.5
152,O=C1C=CC2(C=C1)CC2=O,-2.2,-46.06,19.5
153,O=C(O)NC1=NCC=NC=C1,-2.2,-46.06,19.5
154,C1=COCO1,-2.2,-46.06,19.5
155,C[C@]12C[C@H]1C2,-2.2,-46.06,19.5
156,CC(=O)NC1COCC1O,-2.2,-46.06,19.5
157,O=C(O)c1cccc(Cl)c1,-2.2,-46.06,19.5
158,NCCC(CO)CO,-21.23,-79.43,16.43
159,CC(=O)O[C@H](O)[C@@](OO)(C(=O)O)[C@H](CCC[C@@H](C)O[C@@H]1CC[C@H](CNCC2=C(CO)C=CC(NC[C@H]3N[C@H](C)[C@H](S(N)(=O)=O)S3)=C(F)C2)C[C@H]1O)CCCN1C[C@H]2C[C@H]2O1,-21.23,-79.43,16.43
160,O=C(O)CO,-21.23,-79.43,16.43
161,CN(CCCCC=C=C[C@@H]1CC(=O)N2SCC[C@H]2O1)C(=O)C1=N[C@H]([C@@H]2CC[C@@H](NCC[C@H](O)CS[C@H](O)[C@H](O)OC(=O)C=N)C2)SC1,-21.23,-79.43,16.43
162,OOOO,-21.23,-79.43,16.43
163,NC(=O)[C@H](O)[C@@H](O)CCCCNN1CC1,-21.23,-79.43,16.43
164,CC(C)NC[C@@H]1O[C@H]1O[C@H](CN1CS[C@@H](CCCN)N1)OCCO,-21.23,-79.43,16.43
165,OCCOCO,-21.23,-79.43,16.43
166,CCCCC[C@H](C[C@H](O)OC(=O)C[PH](=O)[C@@H](C[SH]=O)[C@H](C(=O)OC)[C@]1(CC)C[C@H](C(O)O)O[C@@H]2CC(=O)NOO[C@H]21)OCC(O)O,-21.23,-79.43,16.43
167,CNC[C@@H]1CCNCN1,-21.23,-79.43,16.43
168,C[C@@H](C(=O)CO)[C@@H]1Cc2c(O)cccc2S1,4.5,-70.16,17.36
169,CC1=CC(=O)CN=C1Cl,4.5,-70.16,17.36
170,O=C(O)[C@H]1[C@@H](O)[C@@H]1S(O)(O)O,4.5,-70.16,17.36
171,O=C(O)CS,4.5,-70.16,17.36
172,N[C@H]1CCCCN1,4.5,-70.16,17.36
173,C[C@@H]1CC[C@H]2NC=CC[C@@]2(O)C1,4.5,-70.16,17.36
174,O=C(CNC(=O)[C@H]1CO1)Cc1ccccc1,4.5,-70.16,17.36
175,CCCOC(=O)CO,4.5,-70.16,17.36
176,C1CSCCO1,4.5,-70.16,17.36
177,C1CC[C@@H]2CNCC[C@H]2NC1,4.5,-70.16,17.36
178,NCO,18.18,-53.68,30.4
179,CO[C@@]12[C@@H](CCO)[C@]1(CCCN[P@@](=O)(O)C[C@@H](O)OC(=O)[C@@]1(OO)CC=CCC1)[C@@]2(C)O,18.18,-53.68,30.4
180,CC(C)CNC(=O)CC(=O)Nc1ccc(CCOC(=O)C(=O)O)cc1,18.18,-53.68,30.4
181,O=[P@]1(O)OC[C@@H](C[C@]2(O)C[C@@H]2[C@@H]2OC[C@@H](O)[C@H]3O[C@@H]23)O1,18.18,-53.68,30.4
182,COC(=O)[C@H](O)OC[C@H](CN)C[C@H]1CC=CCC1,18.18,-53.68,30.4
183,C[C@@H]1C(=O)CCC[C@H]1CCNC(=O)C(=O)O,18.18,-53.68,30.4
184,C[C@@]1(C(=O)O)C[C@@]1(O)C(=O)N1CC[C@H](NC(=O)NCCN(O)CCCOC(=O)CO)C1,18.18,-53.68,30.4
185,COC1CCOC(=O)CCOS(O)(O)O[C@@H]2CN(CC1)CC[C@@H]2CCC(=O)N[C@H]1C2CCCN2C[C@@H]1O,18.18,-53.68,30.4
186,O=C(C[C@H](O)OCCCN[C@H]1O[C@H](CO)[C@@H](CO)C2O[C@H]21)N=CSC1COC1,18.18,-53.68,30.4
187,C=C(NC(=O)CCCNC(=O)C[C@@H]1C[C@H]1C(N)=O)C(=O)O,18.18,-53.68,30.4
188,ON1O[C@H]1c1ccccc1,-16.28,-42.51,17.92
189,O=C(O)[C@H]1N[C@H](O)CS1,-16.28,-42.51,17.92
190,COC[C@@H](OCC[C@H]1C[C@H]1F)[C@H](CCC(=O)O)C[C@H](CO)C(=O)O,-16.28,-42.51,17.92
191,CC1=C(C(=O)O)CO[C@@H]1S(O)(O)O,-16.28,-42.51,17.92
192,C=N[C@@H]1CCCN(CSN)CC1(O)O,-16.28,-42.51,17.92
193,O=C(F)O[C@@H](OC1=NCNO1)[C@@H](O)C(=O)NCC1=CCCC=C1,-16.28,-42.51,17.92
194,CCNC(=O)C[C@H]1C[C@@H](N(O)NCC)CN(CO[C@H]2CCO[C@H]2O)N1,-16.28,-42.51,17.92
195,O=C(O)c1nc2c(s1)NCCC2,-16.28,-42.51,17.92
196,C=CCO[C@](O)(C[C@@]12O[C@@H](C(=O)OC)[C@H](C[C@@H](O)CNCNS(=O)(=O)C(C)C)C1(O)[C@H]2O)O[C@@H]1CCC[C@@H]2[C@@H]1C[C@@H]1C[C@@]12C,-16.28,-42.51,17.92
197,O=C[C@@H]1CCCOC1,16.97,-33.42,30.47
198,CC(=S)CC=N,16.97,-33.42,30.47
199,O=N[C@H](O)[C@@H]1C[C@@H]1O,16.97,-33.42,30.47
200,O=C(O)C1CCCCC1,16.97,-33.42,30.47
201,OCC[C@]12CC[C@@H]3CCC[C@]1(C3)C[C@@H]1CC[C@@H](O)C[C@H]12,16.97,-33.42,30.47
202,C[C@]12CC[C@@H]3[C@H](C1)[C@H]3CC2,16.97,-33.42,30.47
203,CC(C)(O)O[C@H]1[C@H](O)[C@@H]1O,16.97,-33.42,30.47
204,OC(O)C[C@@H]1OC12CC2,16.97,-33.42,30.47
205,C=CO[C@@H]1[C@H]2CCN[C@]21O,16.97,-33.42,30.47
206,C[C@H]1CSC[C@@H](O)[C@@H]1C=O,16.97,-33.42,30.47
207,COC1=N[C@@H](CCC2=C(C(=O)O)C(=O)C=CC2)N([C@@H](C)CN)C=C1,-30.95,-56.67,19.53
208,Nc1cc([C@@H]2CCNN2)no1,-30.95,-56.67,19.53
209,CC(O)(O)CO,-30.95,-56.67,19.53
210,N[C@@H](O)C(=O)O,-30.95,-56.67,19.53
211,ONC1CCNCC1,-30.95,-56.67,19.53
212,CC[C@@H](CCN)c1nnc[nH]1,-30.95,-56.67,19.53
213,OCC1CC1,-30.95,-56.67,19.53
214,NC(=O)[C@H]1CO[C@H](C(N)=O)[C@@H]1O,-30.95,-56.67,19.53
215,C=C(O)CNC(=N)C(=O)N1C(=O)C(NC(=O)c2ccc(N)cc2)=C[C@H](O)C1=O,-30.95,-56.67,19.53
216,ONC[C@@H]1C=CC(O)=C1,-30.95,-56.67,19.53
217,NC(=O)C(=O)OCCC[C@@]12[C@H]3/C=N\C(=O)[C@@H](O)CC[C@@]31N2CN=CNNCCCC=O,0.71,-48.13,5.73
218,OC1=CC(C(O)O)=C[C@@H]1O,0.71,-48.13,5.73
219,OCC(CO)C[C@@H](O)F,0.71,-48.13,5.73
220,CCC[C@@H]1OOCC1=O,0.71,-48.13,5.73
221,C[SH](C)[C@H](CO)[C@@H]1[C@H]2[C@H](O)[C@@]12O,0.71,-48.13,5.73
222,OC[C@H](COO)OO,0.71,-48.13,5.73
223,C#CN1CCN(O)CC1,0.71,-48.13,5.73
224,CN(O)C[C@@H](O)C[C@H]1O[C@H]1[C@@H](CCC(N)=O)[C@H]1C[C@H](O)C[C@H]1O,0.71,-48.13,5.73
225,NC1=CCN([C@@H](O)[C@@H](O)C=O)C=C1,0.71,-48.13,5.73
226,C[C@@H]1CC[C@@H]2c3c(cccc3NCN3C[C@H](C#CC4=C(C[C@H]5C(=O)OC[C@@H](N)[C@@H]5O)N(C)N(C)[C@H]4CCO)CN3)CN12,6.28,-15.21,26.37
227,C=C(C)[C@@]1(S)C[C@@]2(C#[SH])[C@@H]1[C@]1(S)[C@@H]3CC312,6.28,-15.21,26.37
228,O=C(O)C1=CC=CCC1=O,6.28,-15.21,26.37
229,CCc1ccc2c(c1)CNC=N2,6.28,-15.21,26.37
230,c1cncc(CC2CCCO2)c1,6.28,-15.21,26.37
231,C[C@H](C(=O)O)[C@@H](CO)NCCN,6.28,-15.21,26.37
232,C[C@]12CC[C@]3(CO3)C(=O)[C@@]1(O)C2CO,6.28,-15.21,26.37
233,C[C@@]1(CN)O[C@H]1[C@H]1CCC=C[C@@H]1O,6.28,-15.21,26.37
234,CCC1=CC=C[C@H]2C(N)=NN=C12,6.28,-15.21,26.37
235,CC[C@H](CO)N1C(=O)[C@@H](C)CC2=COOC21,6.28,-15.21,26.37
236,C[C@@]1(CO)CN(O)CS1,4.49,-16.97,13.67
237,O=C(O)[C@H]1OCC(=O)[C@@H]1O,4.49,-16.97,13.67
238,CCN(C(=O)O)[C@@H]1CSS1,4.49,-16.97,13.67
239,C=C1OSC[C@@H]1[C@H](O)CC(O)O,4.49,-16.97,13.67
240,Cc1c([C@@H]2COC(=O)C[C@@H](CO)OOC[C@H](O)O[C@H](C=CCC(=O)O)C2)c2c(c3c1[C@@H](OC(O)O)CCC3=O)C[C@@H](O)CC2,4.49,-16.97,13.67
241,O=C(O)C=CCCc1ccc(C[C@@]2(O)[C@@H]3N[C@@H]32)c(C(=O)O)c1,4.49,-16.97,13.67
242,C=NC(=O)N1CCCC1,4.49,-16.97,13.67
243,OC[C@H](S)[C@H]1CC1(O)O,4.49,-16.97,13.67
244,OOOBr,4.49,-16.97,13.67
245,C[C@@H]1C=C(C(C)(C)C)CCN1,4.49,-16.97,13.67
246,Nc1[nH]c(=O)cc(O)c1F,-22.1,-70.2,23.99
247,CCN(c1cc(O[S@](O)(CCCOP(=O)=O)CCC(=O)C[C@@]2(O)C[C@H]3CC[C@@H](C)[C@H](O3)[C@H]2O)ccn1)[C@H]1[C@@H]2C[C@@H]21,-22.1,-70.2,23.99
248,OCC1=CC=CNC2=C1C2(O)O,-22.1,-70.2,23.99
249,CCCN(C)CC(=O)O,-22.1,-70.2,23.99
250,O=P(O)(O)[C@]1(O)[C@H](NO)[C@@H]1O,-22.1,-70.2,23.99
251,O[C@@H]1CCOCCO1,-22.1,-70.2,23.99
252,C=CC1=CCOCC1=O,-22.1,-70.2,23.99
253,O=C(O)[C@@H](CS)[C@H](O)S,-22.1,-70.2,23.99
254,O=C(O)C1=C(O)C(=O)CC=C1,-22.1,-70.2,23.99
255,OCCN(O)CO,-22.1,-70.2,23.99
256,C=C(CCF)CN1[C@H]([C@@]2([C@H](OOC[S@TB8]3(OC)P4O[C@]43OCO)O[C@H]3O[C@H](P[C@H](O)COCCNC)O3)C[C@]23O[C@H](COOBr)[C@H]3OOC)O[C@@H]1N,-24.7,-15.2,55.89
257,C=C1O[P@@](=O)(O[C@H]2CCCOC[C@H](C(O)CC)OCC2)[C@H]([C@H](CCCC[C@@H]2CC=C(CC[C@](COC(F)(F)F)(OO)OC3OO3)CC2)NC)C[C@H]1O,-24.7,-15.2,55.89
258,C=C([C@H]1CCCN(S(=O)(=O)CC[C@@H]2[C@@H](O)[C@H](OC3Cc4cn([C@H]5CO5)cc4C3)C[C@H]2C)C1)[C@H](F)C(=O)OC,-24.7,-15.2,55.89
259,Nc1cc(O)c(CO)c(O)c1F,-24.7,-15.2,55.89
260,OC(O)O,-24.7,-15.2,55.89
261,COC[C@H](NC[C@@H](C)O)OC[C@@H]1CC(=O)C=C2CC(C[C@H]3CCC[C@@H](CCC(=O)[C@H](O)CCCO)[C@@H]3O)=CC[C@H]2O1,-24.7,-15.2,55.89
262,CCO[C@H]1CO[C@@H]2[C@@H]1CN(C)[C@H]1C[C@H]([C@@H](O)CO[C@@H](C)[C@@H](O)[C@H](C)N3CC[C@@H]([C@H]4CCC[C@H]4CCOC)[C@H](O)CC3)OCCOC[C@@H]21,-24.7,-15.2,55.89
263,CCC(=O)[C@H]1[C@@H](C)[C@@H](CN[C@H]2CN[C@@H](C)C2)C[C@H]2C[C@H]21,-24.7,-15.2,55.89
264,NCC(N)OC[C@@H](C[C@@H]1CCN(C(=O)O)C1)C[C@@]12CCNC[C@@H]1C2,-24.7,-15.2,55.89
265,C[C@H]1C[C@@H](S)CC[C@@H]1[C@H]1Cc2ncsc2S1,-24.7,-15.2,55.89
266,O=C(O)CNC(=O)O,-26.95,-48.21,16.77
267,N#C[C@@H]1C[C@@]1(N)O,-26.95,-48.21,16.77
268,O=C(O)C=C=C1Cn2cccc2S1,-26.95,-48.21,16.77
269,C[C@H]1NC=C(C(=O)O)S1,-26.95,-48.21,16.77
270,C#C[C@H](N)C1=NCCC=N1,-26.95,-48.21,16.77
271,C1=NC=C2N=CC=C2C1,-26.95,-48.21,16.77
272,NCC1=NN=C(N[C@@H]2CCNC2)C1,-26.95,-48.21,16.77
273,NC(=O)CNC(=O)NCC(=O)O,-26.95,-48.21,16.77
274,Cc1c(Cl)cccc1[C@@H](C)C(=O)C[C@@]1(O)C[C@@H](C(=O)O)CCN1,-26.95,-48.21,16.77
275,CC[C@H]1NN[C@@H](N)CS1,-26.95,-48.21,16.77
